desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
1518 24 0 0 24 0 0 0 0 0 0 0 0 0
fn=ucp_worker_iface_deactivate
408 24 0 0 11 5 3 1 0 0 11 2 0 0
698 42 4 2 0 0 0 0 0 0 11 2 0 0
705 30 0 0 0 0 0 10 0 0 0 0 0 0
707 30 0 0 0 0 0 0 0 0 10 0 0 0
713 10 1 1 4 0 0 0 0 0 1 1 0 0
720 126 6 3 14 0 0 56 0 0 0 0 0 0
721 4 0 0 4 0 0 0 0 0 0 0 0 0
727 28 0 0 0 0 0 0 0 0 14 3 0 0
731 8 0 0 4 1 0 0 0 0 4 4 0 0
736 1 0 0 1 0 0 0 0 0 0 0 0 0
740 11 0 0 11 1 0 0 0 0 0 0 0 0
747 33 0 0 0 0 0 11 0 0 0 0 0 0
750 44 3 0 11 0 0 0 0 0 11 3 0 0
754 108 2 2 81 0 0 0 0 0 13 3 0 0
fn=ucp_worker_iface_disarm.part.0.lto_priv.0
141 3 1 1 2 1 1 0 0 0 1 1 0 0
384 4 2 2 2 2 2 0 0 0 0 0 0 0
401 1 0 0 1 0 0 0 0 0 0 0 0 0
406 12 2 2 0 0 0 4 0 0 0 0 0 0
409 4 0 0 0 0 0 0 0 0 2 1 0 0
413 2 0 0 2 0 0 0 0 0 0 0 0 0
415 6 0 0 6 0 0 0 0 0 0 0 0 0
fn=ucp_worker_iface_estimate_perf
1276 400 26 0 40 0 0 160 0 0 0 0 0 0
1280 80 0 0 40 15 3 40 0 0 0 0 0 0
1281 80 0 0 0 0 0 0 0 0 40 3 0 0
1285 80 28 2 40 0 0 0 0 0 40 9 0 0
1287 190 0 0 76 25 2 76 0 0 0 0 0 0
1288 152 25 2 76 0 0 0 0 0 38 0 0 0
1289 114 0 0 76 0 0 38 0 0 0 0 0 0
1292 76 0 0 0 0 0 0 0 0 38 18 0 0
1293 150 0 0 50 0 0 50 0 0 0 0 0 0
1299 320 0 0 240 0 0 0 0 0 40 2 0 0
fn=ucp_worker_iface_get_memory_distance.isra.0
1193 350 0 0 100 0 0 0 0 0 0 0 0 0
1241 150 0 0 100 2 1 0 0 0 0 0 0 0
1245 50 25 7 0 0 0 0 0 0 0 0 0 0
1251 200 0 0 100 32 12 0 0 0 50 5 0 0
1253 150 33 7 50 0 0 0 0 0 0 0 0 0
fn=ucp_worker_iface_init
384 24 0 0 12 11 10 0 0 0 0 0 0 0
1455 132 1 1 0 0 0 72 0 0 0 0 0 0
1456 12 0 0 12 3 0 0 0 0 0 0 0 0
1457 16 2 0 8 0 0 8 0 0 0 0 0 0
1463 24 0 0 0 0 0 0 0 0 12 6 0 0
1464 40 0 0 8 7 7 8 0 0 0 0 0 0
1465 16 4 1 0 0 0 0 0 0 8 2 0 0
1470 64 0 0 16 1 0 8 0 0 0 0 0 0
1473 16 0 0 0 0 0 0 0 0 8 2 0 0
1483 24 0 0 12 0 0 0 0 0 12 1 0 0
1487 55 1 1 11 2 1 11 0 0 0 0 0 0
1489 22 0 0 0 0 0 0 0 0 11 2 0 0
1493 77 1 1 22 4 1 0 0 0 22 10 0 0
1496 40 8 2 0 0 0 10 0 0 0 0 0 0
1498 4 0 0 0 0 0 1 0 0 0 0 0 0
1502 12 2 0 0 0 0 0 0 0 0 0 0 0
1508 108 2 0 84 2 0 0 0 0 0 0 0 0
fn=ucp_worker_iface_open
1204 24 0 0 24 15 6 0 0 0 0 0 0 0
1205 12 0 0 0 0 0 0 0 0 0 0 0 0
1212 36 0 0 24 24 12 12 2 1 0 0 0 0
1214 492 24 12 168 10 5 0 0 0 156 20 0 0
1215 24 0 0 12 0 0 12 0 0 0 0 0 0
1216 1236 12 6 444 146 65 192 0 0 144 0 0 0
1217 60 0 0 12 11 6 12 0 0 0 0 0 0
1270 36 0 0 24 0 0 12 0 0 0 0 0 0
1271 36 0 0 24 0 0 12 0 0 0 0 0 0
1303 156 12 6 0 0 0 96 0 0 0 0 0 0
1304 36 12 6 24 0 0 12 0 0 0 0 0 0
1305 72 0 0 12 0 0 0 0 0 0 0 0 0
1306 60 12 6 36 4 1 12 0 0 0 0 0 0
1313 48 0 0 0 0 0 12 0 0 0 0 0 0
1314 24 0 0 0 0 0 0 0 0 12 0 0 0
1318 12 0 0 0 0 0 12 0 0 0 0 0 0
1319 12 0 0 0 0 0 12 0 0 0 0 0 0
1320 24 0 0 0 0 0 12 0 0 0 0 0 0
1322 12 1 1 0 0 0 12 0 0 0 0 0 0
1323 12 0 0 0 0 0 12 0 0 0 0 0 0
1325 12 0 0 0 0 0 12 0 0 0 0 0 0
1328 96 7 0 12 0 0 12 0 0 0 0 0 0
1330 24 0 0 0 0 0 0 0 0 12 2 0 0
1334 36 9 1 12 0 0 12 0 0 0 0 0 0
1344 12 12 6 0 0 0 12 2 0 0 0 0 0
1352 12 0 0 0 0 0 12 11 5 0 0 0 0
1353 12 0 0 0 0 0 12 0 0 0 0 0 0
1354 12 0 0 0 0 0 12 0 0 0 0 0 0
1355 12 0 0 0 0 0 12 0 0 0 0 0 0
1356 24 0 0 0 0 0 12 12 5 0 0 0 0
1357 12 12 6 0 0 0 12 0 0 0 0 0 0
1358 192 24 12 96 36 15 96 11 5 0 0 0 0
1360 12 0 0 0 0 0 12 0 0 0 0 0 0
1361 36 0 0 0 0 0 24 0 0 0 0 0 0
1364 24 0 0 12 2 0 0 0 0 12 0 0 0
1365 24 0 0 0 0 0 24 11 1 0 0 0 0
1366 24 0 0 12 11 5 12 0 0 0 0 0 0
1367 48 0 0 12 12 6 12 0 0 0 0 0 0
1374 12 0 0 0 0 0 12 0 0 0 0 0 0
1375 24 0 0 0 0 0 12 0 0 0 0 0 0
1376 12 0 0 0 0 0 12 0 0 0 0 0 0
1380 36 12 6 0 0 0 12 0 0 0 0 0 0
1381 24 0 0 12 0 0 12 0 0 0 0 0 0
1385 36 0 0 12 11 5 0 0 0 12 2 0 0
1392 24 0 0 0 0 0 12 0 0 0 0 0 0
1393 36 0 0 0 0 0 24 0 0 0 0 0 0
1396 84 12 1 36 0 0 12 0 0 0 0 0 0
1398 24 11 5 12 10 5 12 0 0 0 0 0 0
1400 24 0 0 0 0 0 0 0 0 12 0 0 0
1406 48 15 6 12 0 0 12 0 0 0 0 0 0
1407 24 0 0 0 0 0 0 0 0 12 3 0 0
1412 60 0 0 12 10 5 12 0 0 12 0 0 0
1416 48 12 6 24 0 0 12 0 0 0 0 0 0
1419 36 12 6 24 14 6 0 0 0 12 0 0 0
1423 24 0 0 12 0 0 12 11 5 0 0 0 0
1425 12 0 0 0 0 0 0 0 0 0 0 0 0
1432 144 20 10 108 24 10 0 0 0 12 5 0 0
fn=ucp_worker_iface_progress_ep
757 56 7 4 0 0 0 28 0 0 0 0 0 0
760 28 0 0 14 7 0 0 0 0 7 2 0 0
765 21 0 0 0 0 0 7 0 0 0 0 0 0
767 28 3 3 14 2 0 0 0 0 7 3 0 0
768 42 0 0 35 1 0 0 0 0 0 0 0 0
fn=ucp_worker_iface_remove_event_handler
1435 60 6 4 0 0 0 36 0 0 0 0 0 0
1438 36 0 0 12 0 0 0 0 0 12 3 0 0
1446 16 0 0 0 0 0 8 0 0 0 0 0 0
1447 16 0 0 0 0 0 0 0 0 8 1 0 0
1451 60 6 2 48 0 0 0 0 0 0 0 0 0
fn=ucp_worker_iface_unprogress_ep
771 32 2 2 0 0 0 16 0 0 0 0 0 0
774 16 0 0 8 3 2 0 0 0 4 3 0 0
775 12 2 2 0 0 0 4 0 0 0 0 0 0
776 16 0 0 8 0 0 0 0 0 4 4 0 0
777 24 0 0 20 0 0 0 0 0 0 0 0 0
fn=ucp_worker_keepalive_add_ep
3496 7 1 1 0 0 0 4 0 0 0 0 0 0
3497 3 0 0 2 0 0 1 0 0 0 0 0 0
3499 4 0 0 2 0 0 0 0 0 1 0 0 0
3512 9 2 2 7 0 0 0 0 0 1 0 0 0
fn=ucp_worker_keepalive_remove_ep
3516 10 1 1 1 0 0 5 0 0 0 0 0 0
3517 1 0 0 1 0 0 0 0 0 0 0 0 0
3519 5 0 0 2 0 0 0 0 0 2 1 0 0
3520 3 1 1 1 0 0 0 0 0 0 0 0 0
3538 9 1 1 7 0 0 0 0 0 1 0 0 0
fn=ucp_worker_print_used_tls
1777 23 2 2 6 0 0 1 0 0 6 3 0 0
1798 11 2 2 1 0 0 7 0 0 0 0 0 0
1799 4 0 0 1 0 0 0 0 0 0 0 0 0
1801 1 0 0 1 0 0 0 0 0 0 0 0 0
1802 11 2 2 1 0 0 3 0 0 1 0 0 0
1803 1 0 0 0 0 0 0 0 0 0 0 0 0
1804 2 0 0 0 0 0 1 0 0 0 0 0 0
1805 2 0 0 0 0 0 1 0 0 0 0 0 0
1806 2 0 0 0 0 0 1 0 0 0 0 0 0
1807 2 0 0 0 0 0 1 0 0 0 0 0 0
1808 3 0 0 0 0 0 2 0 0 0 0 0 0
1811 1 0 0 0 0 0 0 0 0 0 0 0 0
1814 4 0 0 0 0 0 2 0 0 0 0 0 0
1816 21 0 0 5 0 0 0 0 0 5 1 0 0
1817 20 1 1 4 0 0 0 0 0 4 1 0 0
1821 16 0 0 4 0 0 0 0 0 4 2 0 0
1822 2 0 0 1 0 0 0 0 0 0 0 0 0
1825 18 0 0 9 0 0 0 0 0 6 0 0 0
1826 27 1 1 6 0 0 9 0 0 3 2 0 0
1827 9 0 0 0 0 0 3 0 0 0 0 0 0
1828 12 1 1 4 0 0 0 0 0 4 2 0 0
1829 16 0 0 0 0 0 0 0 0 0 0 0 0
1832 8 0 0 0 0 0 0 0 0 4 3 0 0
1837 8 1 1 4 0 0 0 0 0 4 0 0 0
1843 10 1 1 1 0 0 0 0 0 5 3 0 0
1848 8 0 0 4 0 0 0 0 0 4 3 0 0
1852 27 2 2 4 0 0 6 0 0 4 1 0 0
1856 20 0 0 0 0 0 4 0 0 4 1 0 0
1861 4 1 1 1 0 0 0 0 0 1 0 0 0
1865 3 0 0 1 0 0 0 0 0 1 1 0 0
1871 4 0 0 0 0 0 0 0 0 1 0 0 0
1880 1 1 1 0 0 0 0 0 0 0 0 0 0
1886 3 1 1 1 0 0 1 0 0 0 0 0 0
1888 3 0 0 2 2 2 0 0 0 1 1 0 0
1889 11 1 1 9 0 0 0 0 0 1 1 0 0
fn=ucp_worker_progress
2986 910896 8 3 0 0 0 455448 0 0 0 0 0 0
2996 113862 0 0 113862 6 1 0 0 0 0 0 0 0
2997 113862 1 1 0 0 0 0 0 0 0 0 0 0
3005 797034 2 1 569310 1 0 0 0 0 0 0 0 0
fn=ucp_worker_query
2915 2 0 0 2 1 0 0 0 0 0 0 0 0
2926 4 0 0 0 0 0 0 0 0 2 2 0 0
2928 117 1 1 12 0 0 13 0 0 13 5 0 0
2929 108 0 0 24 12 0 0 0 0 12 4 0 0
2937 24 2 0 6 2 0 8 0 0 0 0 0 0
2944 39 2 1 3 0 0 21 0 0 0 0 0 0
2945 3 0 0 0 0 0 0 0 0 0 0 0 0
2948 9 2 1 3 0 0 0 0 0 3 1 0 0
2949 4 2 2 1 0 0 2 0 0 0 0 0 0
2952 7 0 0 1 0 0 0 0 0 3 1 0 0
2953 6 0 0 2 0 0 0 0 0 2 0 0 0
2955 6 0 0 0 0 0 2 0 0 0 0 0 0
2957 4 0 0 0 0 0 2 0 0 0 0 0 0
2960 10 3 1 2 0 0 0 0 0 3 1 0 0
2964 6 0 0 0 0 0 0 0 0 3 1 0 0
2968 6 0 0 0 0 0 0 0 0 3 3 0 0
2973 36 3 1 27 0 0 0 0 0 3 0 0 0
fn=ucp_worker_release_address
3239 4 2 1 0 0 0 0 0 0 0 0 0 0
3240 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=ucp_worker_set_am_handlers
167 140 6 3 0 0 0 84 0 0 0 0 0 0
168 14 4 3 14 5 0 0 0 0 0 0 0 0
169 28 0 0 14 0 0 0 0 0 0 0 0 0
175 1106 0 0 0 0 0 0 0 0 364 25 0 0
176 1092 0 0 364 27 0 0 0 0 364 8 0 0
182 1456 30 4 728 21 16 0 0 0 364 35 0 0
186 1008 0 0 672 107 87 0 0 0 336 99 0 0
190 1092 0 0 182 0 0 0 0 0 182 4 0 0
200 793 0 0 143 0 0 0 0 0 325 13 0 0
205 628 0 0 182 2 0 132 0 0 0 0 0 0
210 200 7 4 50 0 0 50 0 0 0 0 0 0
215 364 26 0 0 0 0 0 0 0 182 4 0 0
220 112 3 0 98 0 0 0 0 0 0 0 0 0
fn=ucp_worker_signal_internal
444 6 3 1 0 0 0 0 0 0 0 0 0 0
445 18 0 0 12 2 0 0 0 0 6 2 0 0
448 6 0 0 6 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/ucp/core/ucp_worker.h
fn=ucp_wireup_ep_t_cleanup.lto_priv.0
440 2 0 0 2 1 0 0 0 0 0 0 0 0
fn=ucp_wireup_ep_t_init
440 4 0 0 2 2 1 0 0 0 0 0 0 0
fn=ucp_wireup_eps_pending_extract
432 2 0 0 0 0 0 0 0 0 0 0 0 0
440 2 0 0 2 2 2 0 0 0 0 0 0 0
fn=ucp_worker_discard_uct_ep
440 1 0 0 1 1 0 0 0 0 0 0 0 0
fn=ucp_worker_discard_uct_ep_complete
440 1 1 1 1 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/ucp/core/ucp_worker.inl
fn=kh_resize_ucp_worker_rkey_config.lto_priv.0
20 86 7 7 19 0 0 17 0 0 7 3 0 0
fn=ucp_address_gather_devices.isra.0
115 50 0 0 50 0 0 0 0 0 0 0 0 0
117 175 4 3 75 9 0 75 0 0 0 0 0 0
147 29 2 2 29 0 0 0 0 0 0 0 0 0
fn=ucp_address_pack
111 32 0 0 0 0 0 0 0 0 16 0 0 0
115 107 0 0 107 0 0 0 0 0 0 0 0 0
117 239 10 5 132 0 0 82 0 0 0 0 0 0
147 133 3 3 133 8 1 0 0 0 0 0 0 0
275 63 6 6 33 0 0 0 0 0 0 0 0 0
fn=ucp_address_unpack
147 68 0 0 51 6 0 17 0 0 0 0 0 0
fn=ucp_ep_cleanup_lanes
275 19 0 0 14 0 0 0 0 0 0 0 0 0
fn=ucp_ep_config_calc_params
115 16 0 0 12 0 0 4 0 0 0 0 0 0
117 24 1 1 14 0 0 10 0 0 0 0 0 0
fn=ucp_ep_config_calc_rndv_thresh
111 4 0 0 0 0 0 0 0 0 2 0 0 0
115 4 1 1 4 0 0 0 0 0 0 0 0 0
117 10 0 0 6 0 0 4 0 0 0 0 0 0
fn=ucp_ep_config_init
115 14 0 0 14 0 0 0 0 0 0 0 0 0
117 36 4 4 22 0 0 14 0 0 0 0 0 0
127 12 0 0 6 0 0 0 0 0 0 0 0 0
fn=ucp_ep_config_init_attrs
115 1 0 0 1 0 0 0 0 0 0 0 0 0
117 7 0 0 3 0 0 3 0 0 0 0 0 0
fn=ucp_ep_config_set_rndv_thresh
115 1 0 0 1 0 0 0 0 0 0 0 0 0
117 6 2 2 3 0 0 2 0 0 0 0 0 0
fn=ucp_ep_create
222 9 0 0 3 2 2 0 0 0 1 0 0 0
238 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=ucp_ep_create_to_worker_addr
275 4 0 0 3 0 0 0 0 0 0 0 0 0
fn=ucp_ep_flush_internal
275 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=ucp_ep_flush_progress
275 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=ucp_ep_get_cm_uct_ep
275 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=ucp_ep_purge_lanes
275 12 0 0 7 2 0 0 0 0 0 0 0 0
fn=ucp_ep_set_cfg_index
275 4 0 0 1 0 0 0 0 0 0 0 0 0
fn=ucp_ep_set_lanes_failed
275 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_iface_attr
111 232 0 0 0 0 0 0 0 0 116 11 0 0
115 232 0 0 232 0 0 0 0 0 0 0 0 0
117 348 9 2 232 14 0 116 0 0 0 0 0 0
127 116 0 0 0 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_get_lane_perf
111 75 0 0 0 0 0 0 0 0 25 1 0 0
115 50 0 0 50 0 0 0 0 0 0 0 0 0
117 125 0 0 75 3 0 50 0 0 0 0 0 0
fn=ucp_proto_common_lane_priv_str
111 68 7 2 0 0 0 0 0 0 34 2 0 0
115 68 0 0 68 0 0 0 0 0 0 0 0 0
117 170 7 2 102 15 0 68 0 0 0 0 0 0
fn=ucp_proto_multi_init
111 26 0 0 0 0 0 0 0 0 13 5 0 0
115 26 0 0 26 0 0 0 0 0 0 0 0 0
117 65 5 2 39 0 0 26 0 0 0 0 0 0
fn=ucp_proto_rndv_ctrl_init
20 133 17 8 22 9 1 29 0 0 13 2 0 0
36 15 0 0 5 0 0 10 5 0 0 0 0 0
38 16 0 0 8 0 0 0 0 0 4 0 0 0
39 12 4 0 8 4 0 4 0 0 0 0 0 0
43 5 0 0 0 0 0 1 0 0 0 0 0 0
fn=ucp_proto_rndv_ctrl_perf
111 26 0 0 0 0 0 0 0 0 13 2 0 0
115 13 0 0 13 0 0 0 0 0 0 0 0 0
117 65 0 0 39 1 1 26 0 0 0 0 0 0
fn=ucp_proto_select_elem_init.lto_priv.0
275 36 0 0 9 7 0 0 0 0 0 0 0 0
fn=ucp_proto_select_get
20 104 8 4 20 5 2 4 0 0 12 3 0 0
36 4 0 0 0 0 0 4 0 0 0 0 0 0
38 12 0 0 4 0 0 0 0 0 4 0 0 0
39 12 4 2 8 2 1 4 0 0 0 0 0 0
fn=ucp_proxy_ep_replace
275 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=ucp_wiface_process_for_each_lane
111 18 0 0 0 0 0 0 0 0 9 1 0 0
115 18 0 0 18 2 2 0 0 0 0 0 0 0
117 45 0 0 27 5 5 18 1 1 0 0 0 0
fn=ucp_wireup_add_bw_lanes.lto_priv.0
111 20 0 0 0 0 0 0 0 0 10 0 0 0
115 20 2 2 20 0 0 0 0 0 0 0 0 0
117 50 2 2 30 0 0 20 0 0 0 0 0 0
275 20 0 0 10 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_add_rma_bw_lanes.isra.0
111 4 0 0 0 0 0 0 0 0 2 1 0 0
115 4 0 0 4 0 0 0 0 0 0 0 0 0
117 6 2 2 2 0 0 4 0 0 0 0 0 0
fn=ucp_wireup_connect_local
275 12 1 1 7 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_connect_p2p
111 242 9 7 0 0 0 0 0 0 121 4 0 0
115 242 0 0 242 0 0 0 0 0 0 0 0 0
117 242 0 0 121 0 0 121 1 0 0 0 0 0
198 121 0 0 121 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_construct_lanes.isra.0
115 32 0 0 32 0 0 0 0 0 0 0 0 0
117 56 0 0 32 0 0 24 0 0 0 0 0 0
169 8 0 0 8 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_ep_connect
111 6 0 0 0 0 0 0 0 0 3 2 0 0
115 6 0 0 6 0 0 0 0 0 0 0 0 0
117 13 0 0 4 0 0 7 1 0 0 0 0 0
fn=ucp_wireup_ep_discard_aux_ep
111 2 0 0 0 0 0 0 0 0 1 0 0 0
115 1 0 0 1 1 0 0 0 0 0 0 0 0
117 3 0 0 2 2 1 1 0 0 0 0 0 0
fn=ucp_wireup_eps_pending_extract
275 8 0 0 8 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_eps_progress
275 19 1 0 19 1 0 0 0 0 0 0 0 0
fn=ucp_wireup_get_ep_tl_bitmap
275 10 0 0 6 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_get_lane_bw
111 40 0 0 0 0 0 0 0 0 20 3 0 0
115 40 2 2 40 0 0 0 0 0 0 0 0 0
117 100 0 0 60 0 0 40 0 0 0 0 0 0
fn=ucp_wireup_init_lanes
111 12 2 1 0 0 0 0 0 0 4 1 0 0
115 12 0 0 8 0 0 4 3 1 0 0 0 0
117 28 6 3 14 4 0 14 2 0 0 0 0 0
198 6 2 1 6 0 0 0 0 0 0 0 0 0
275 34 4 4 23 2 0 0 0 0 0 0 0 0
fn=ucp_wireup_is_reachable
111 1078 0 0 0 0 0 0 0 0 539 4 0 0
115 539 0 0 539 0 0 0 0 0 0 0 0 0
117 3773 6 5 1617 0 0 1617 0 0 0 0 0 0
fn=ucp_wireup_match_p2p_lanes
275 12 0 0 12 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_msg_prepare
222 14 0 0 4 2 2 0 0 0 2 1 0 0
275 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_msg_progress
275 12 0 0 8 1 1 0 0 0 0 0 0 0
fn=ucp_wireup_process_reply
275 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_process_request
275 5 2 2 5 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_search_lanes
111 4 0 0 0 0 0 0 0 0 2 0 0 0
115 4 0 0 4 0 0 0 0 0 0 0 0 0
117 8 0 0 4 0 0 4 0 0 0 0 0 0
fn=ucp_wireup_select_transport
115 333 0 0 333 0 0 0 0 0 0 0 0 0
117 1415 12 12 652 8 3 555 5 4 0 0 0 0
fn=ucp_wireup_send_request
275 4 0 0 3 0 0 0 0 0 0 0 0 0
fn=ucp_wireup_update_flags
275 10 0 0 10 0 0 0 0 0 0 0 0 0
fn=ucp_worker_add_rkey_config
20 55 3 3 14 0 0 12 0 0 4 4 0 0
fn=ucp_worker_create
18 9 1 1 1 0 0 3 0 0 0 0 0 0
115 24 0 0 24 0 0 0 0 0 0 0 0 0
117 36 0 0 12 0 0 24 0 0 0 0 0 0
156 4 0 0 3 1 1 0 0 0 0 0 0 0
fn=ucp_worker_create_vfs
70 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=ucp_worker_destroy
18 4 0 0 0 0 0 1 0 0 0 0 0 0
20 6 1 1 3 1 1 3 0 0 0 0 0 0
156 3 0 0 2 1 1 0 0 0 0 0 0 0
fn=ucp_worker_destroy_mpools
60 6 1 1 3 0 0 3 0 0 0 0 0 0
fn=ucp_worker_iface_open
99 72 12 6 36 6 1 0 0 0 24 2 0 0
fn=ucp_worker_keepalive_add_ep
275 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=ucp_worker_mem_type_eps_create
222 8 1 1 2 2 0 1 0 0 1 0 0 0
238 2 0 0 0 0 0 1 0 0 0 0 0 0
fn=ucp_worker_query
222 16 2 1 4 4 0 0 0 0 2 0 0 0
238 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/ucp/proto/proto.c
fn=ucp_proto_default_query
133 96 9 1 0 0 0 32 0 0 0 0 0 0
136 16 0 0 0 0 0 16 0 0 0 0 0 0
137 16 0 0 0 0 0 16 0 0 0 0 0 0
138 32 0 0 0 0 0 16 7 2 0 0 0 0
139 80 0 0 32 0 0 16 0 0 0 0 0 0
140 64 0 0 0 0 0 0 0 0 0 0 0 0
141 32 9 1 32 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_copy
155 136 71 0 0 0 0 0 0 0 0 0 0 0
159 816 0 0 408 17 2 408 81 48 0 0 0 0
161 136 0 0 136 0 0 0 0 0 0 0 0 0
fn=ucp_proto_perf_set
145 32 13 2 0 0 0 0 0 0 0 0 0 0
149 48 9 1 0 0 0 48 0 0 0 0 0 0
151 16 0 0 16 0 0 0 0 0 0 0 0 0
fn=ucp_protocols_count
125 1 1 1 0 0 0 0 0 0 0 0 0 0
129 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/ucp/proto/proto_common.c
fn=ucp_proto_common_add_proto
664 27 0 0 0 0 0 0 0 0 0 0 0 0
665 36 0 0 18 0 0 0 0 0 0 0 0 0
fn=ucp_proto_common_find_am_bcopy_hdr_lane
643 104 0 0 13 0 0 39 0 0 0 0 0 0
644 13 0 0 0 0 0 13 0 0 0 0 0 0
647 143 9 2 0 0 0 52 7 0 0 0 0 0
651 39 0 0 0 0 0 0 0 0 13 0 0 0
658 13 0 0 13 0 0 0 0 0 0 0 0 0
659 78 9 1 65 0 0 0 0 0 13 0 0 0
fn=ucp_proto_common_find_lanes
597 481 11 1 0 0 0 259 12 2 0 0 0 0
602 518 8 2 148 0 0 185 3 0 0 0 0 0
607 147 10 2 0 0 0 63 0 0 0 0 0 0
608 253 0 0 25 0 0 0 0 0 62 6 0 0
609 50 0 0 25 0 0 0 0 0 0 0 0 0
610 100 0 0 0 0 0 25 0 0 0 0 0 0
612 125 0 0 50 0 0 25 0 0 0 0 0 0
616 76 7 2 38 0 0 0 0 0 38 5 0 0
624 75 0 0 50 0 0 0 0 0 25 3 0 0
630 100 0 0 25 0 0 25 0 0 0 0 0 0
639 444 11 2 333 0 0 0 0 0 37 0 0 0
fn=ucp_proto_common_find_lanes_internal.isra.0
403 1000 37 4 150 0 0 550 51 8 0 0 0 0
410 650 34 4 100 5 3 200 13 1 50 23 0 0
411 100 0 0 100 0 0 0 0 0 0 0 0 0
412 100 0 0 50 0 0 50 0 0 0 0 0 0
413 100 0 0 50 0 0 50 0 0 0 0 0 0
414 100 0 0 50 0 0 50 0 0 0 0 0 0
425 100 0 0 0 0 0 0 0 0 50 15 0 0
429 350 13 2 100 3 0 150 13 4 0 0 0 0
433 69 0 0 0 0 0 69 0 0 0 0 0 0
437 100 20 2 0 0 0 50 0 0 0 0 0 0
439 338 0 0 169 0 0 50 0 0 69 28 0 0
447 250 12 2 100 11 0 0 0 0 0 0 0 0
448 810 15 2 105 0 0 0 0 0 155 39 0 0
449 565 22 3 220 0 0 0 0 0 190 11 0 0
454 210 0 0 105 9 0 0 0 0 0 0 0 0
455 210 0 0 0 0 0 0 0 0 105 4 0 0
461 630 0 0 105 0 0 0 0 0 0 0 0 0
464 735 23 2 525 0 0 0 0 0 210 46 0 0
472 184 0 0 46 0 0 46 0 0 0 0 0 0
473 230 0 0 92 8 1 0 0 0 46 8 0 0
478 114 0 0 76 2 0 0 0 0 0 0 0 0
479 76 0 0 38 3 0 0 0 0 0 0 0 0
482 118 24 2 40 2 0 0 0 0 40 7 0 0
483 8 0 0 2 0 0 0 0 0 0 0 0 0
490 114 21 2 38 0 0 0 0 0 38 0 0 0
491 24 0 0 12 0 0 0 0 0 12 4 0 0
494 48 0 0 40 1 0 8 0 0 8 0 0 0
501 12 0 0 8 4 1 4 0 0 4 0 0 0
514 76 0 0 38 0 0 0 0 0 38 6 0 0
515 42 4 1 14 0 0 0 0 0 14 0 0 0
521 36 0 0 14 1 0 0 0 0 18 4 0 0
522 20 0 0 10 0 0 10 0 0 10 2 0 0
523 20 2 1 20 0 0 0 0 0 0 0 0 0
524 10 0 0 10 0 0 0 0 0 0 0 0 0
532 8 0 0 4 0 0 4 0 0 4 2 0 0
533 12 0 0 12 0 0 0 0 0 0 0 0 0
543 114 27 3 38 0 0 38 0 0 0 0 0 0
545 114 0 0 38 0 0 0 0 0 38 2 0 0
550 304 0 0 76 0 0 76 0 0 0 0 0 0
555 100 0 0 0 0 0 50 0 0 0 0 0 0
556 100 0 0 50 0 0 0 0 0 0 0 0 0
557 600 0 0 450 0 0 0 0 0 50 4 0 0
fn=ucp_proto_common_get_frag_size
40 66 0 0 22 0 0 0 0 0 0 0 0 0
183 650 16 3 0 0 0 300 0 0 0 0 0 0
184 150 0 0 100 0 0 50 0 0 0 0 0 0
